Matrix([[(L1 + l3*cos(q3))*sin(q1)*sin(q2 + q3), -L1*cos(q1)*cos(q2 + q3) + L2*cos(q2 - q3) - l3*sin(q3)*sin(q2 + q3) - l3*cos(q1)*cos(q3)*cos(q2 + q3), -L1*cos(q1)*cos(q2 + q3) - L2*cos(q2 - q3) + L3*cos(q3) + l3*sin(q3)*sin(q2 + q3)*cos(q1) - l3*sin(q3)*sin(q2 + q3) - l3*cos(q1)*cos(q3)*cos(q2 + q3) + l3*cos(q3)*cos(q2 + q3), 0]])
Matrix([[-(L1 + l3*cos(q3))*sin(q1)*cos(q2 + q3), -L1*sin(q2 + q3)*cos(q1) - L2*sin(q2 - q3) + l3*sin(q3)*cos(q2 + q3) - l3*sin(q2 + q3)*cos(q1)*cos(q3), -L1*sin(q2 + q3)*cos(q1) + L2*sin(q2 - q3) - L3*sin(q3) - l3*sin(q3)*cos(q1)*cos(q2 + q3) + l3*sin(q3)*cos(q2 + q3) - l3*sin(q2 + q3)*cos(q1)*cos(q3) + l3*sin(q2 + q3)*cos(q3), 0]])
Matrix([[(L1 + l3*cos(q3))*cos(q1), 0, -l3*sin(q1)*sin(q3), 0]])
Matrix([[0, 0, 0, 0]])
Matrix([[0, 0, 0, 0]])
Matrix([[1, 1, 1, 1]])
Matrix([[(L1 + l3*cos(q3))*sin(q1)*sin(q2 + q3), -L1*cos(q1)*cos(q2 + q3) + L2*cos(q2 - q3) - l3*sin(q3)*sin(q2 + q3) - l3*cos(q1)*cos(q3)*cos(q2 + q3), -L1*cos(q1)*cos(q2 + q3) - L2*cos(q2 - q3) + L3*cos(q3) + l3*sin(q3)*sin(q2 + q3)*cos(q1) - l3*sin(q3)*sin(q2 + q3) - l3*cos(q1)*cos(q3)*cos(q2 + q3) + l3*cos(q3)*cos(q2 + q3), 0]])
Matrix([[-(L1 + l3*cos(q3))*sin(q1)*cos(q2 + q3), -L1*sin(q2 + q3)*cos(q1) - L2*sin(q2 - q3) + l3*sin(q3)*cos(q2 + q3) - l3*sin(q2 + q3)*cos(q1)*cos(q3), -L1*sin(q2 + q3)*cos(q1) + L2*sin(q2 - q3) - L3*sin(q3) - l3*sin(q3)*cos(q1)*cos(q2 + q3) + l3*sin(q3)*cos(q2 + q3) - l3*sin(q2 + q3)*cos(q1)*cos(q3) + l3*sin(q2 + q3)*cos(q3), 0]])
Matrix([[(L1 + l3*cos(q3))*cos(q1), 0, -l3*sin(q1)*sin(q3), 0]])
Matrix([[0, 0, 0, 0]])
Matrix([[0, 0, 0, 0]])
Matrix([[1, 1, 1, 1]])
